    60→    60→ .ق.تجارت 
  1107→  1107→ مادۀ۱۱
  1108→  1108→ : جرایم مذکور در این قانون بدون شکایت دارندۀ چک 
  1109→  1109→ قابل تعقیب نیست 
  1110→  1110→ و در صورتی که دارندۀ چک تا شش ماه از
  1111→  1111→ تاریخ صدور چک 
  1112→  1112→ برای وصول آن به بانک مر اجعه ننماید  یا 
  1113→  1113→ ظرف شش ماه از تاریخ صدور گواهی عدم پرداخت 
  1114→  1114→ شکایت ننماید 
  1115→  1115→ دیگر حقّ شکایت کیفری نخواهد داشت ). (مرور زمان خاص 
  1116→  1116→ منظور از دارندۀ چک در این ماده
  1117→  1117→شخصی است که برای اوّلین بار چک را به بانک ارائه داده است . 
  1118→  1118→برای تشخیص این که چه کسی اوّلین بار برای وصول چ ک به بانک مراجعه کرده است، بانک ها مکلفند به محض مراجعۀ دارندۀ
  1119→  1119→چک .، هویت کامل او را در پشت چک با ذکر تاریخ قید نمایند 
  1120→  1120→ کسی که چک پس از برگشت از بانک به وی منتقل گردیده حقّ شکایت کیفری نخواهد داشت 
  1121→  1121→ مگر آنکه انتقال قهری باشد . 
  1122→  1122→ در صورتی که دارندۀ چک بخواهد چک را به وسیلۀ شخص دیگری به نمایندگی از طرف خود وصول کند و 
  1123→  1123→ حقّ شکایت کیفری او
  1124→  1124→ در صورت بی
  1125→  1125→محل بودن چک محفوظ باشد ،
  1126→  1126→ باید هویت و نشانی خود را
  1127→  1127→با تصریحِ نمایندگیِ شخصِ مذکور 
  1128→  1128→ در ظَ هرِ چک قید
  1129→  1129→نماید  و
  1130→  1130→در [این] صورت بانک 
  1131→  1131→ اعالمیۀ مذکور در ماده۴  و۵  را
  1132→  1132→به نام صاحب چک ص
  1133→  1133→ادر می کند و حقّ شکایت کیفری وی محفوظ
  1134→  1134→ .خواهد بود 
  1135→  1135→ تبصره: هرگاه بعد از شکایت کیفری، شاکی
  1136→  1136→چک را به دیگری انتقال دهد  یا حقوق خود را نسبت به چک به هر نحو دیگری واگذار
  1137→  1137→نماید 
  1138→  1138→ )تعقیب کیفری موقوف خواهد شد. (قرار موقوفی تعقیب 
  1139→  1139→ مادۀ۱۲
  1140→  1140→ 
  1141→  1141→ (اصالحی۱۳۸۲
  1142→  1142→ :)
  1143→  1143→ هرگاه قبل از صدور حکم قطعی ،شاکی گذشت نماید  یا و 
  1144→  1144→ اینکه متهم، وجهِ چک و خسارتِ تأخیر
  1145→  1145→تأدیه را نقداً به دارندۀ آن پرداخت کند  یا 
  1146→  1146→ موجبات پرداخت وجه چک و خسارت مذکور (از تاریخ ارائۀ چک به بانک) را فراهم کند 
  1147→  1147→یا 
  1148→  1148→ در صندوقِ دادگستری یا اجراءِ ثبت تودیع نماید 
  1149→  1149→ مرجع رسیدگی
  1150→  1150→قرار موقوفی 
  1151→  1151→][تعقیب 
  1152→  1152→ .صادر خواهد کرد صدور قرار موقوفی
  1153→  1153→ تعقیب در دادگاه کیفری 
  1154→  1154→ مانع از آن نیست که
  1155→  1155→دادگاه نسبت به سایر خسارت مورد مطالبه رسیدگی و حکم صادر کند . 
  1156→  1156→ هرگاه
  1157→  1157→پس از صدور حکم قطعی ،شاکی گذشت کند  و یا 
  1158→  1158→ اینکه  محکوم عَ لَیه به ترتیب فوق موجبات پرداخت وجه چک و خسارات
  1159→  1159→تأخ
  1160→  1160→یر تأدیه و سایر خسارات مندرج در حکم را فراهم نماید 
  1161→  1161→ اجرای حکم موقوف می
  1162→  1162→شود [قرار موقوفی اجرا صادر می]شود  و
  1163→  1163→  محکوم عَ لَیه فقط ملزم به پرداخت مبلغی معادل یک سوم جزای نقدی مقرر در حکم خواهد بود که به دستور دادستان به نفع
  1164→  1164→ .دولت وصول خواهد شد 
  1165→  1165→
  1166→  1166→
  1167→  1167→########## [صفحهٔ PDF 13] ##########
  1168→  1168→ جزوه حقوق تجارت3 
  1169→  1169→ دکتر مالکریمی؛ جهت در
  1170→  1170→افت ی جزوات آزمون
  1171→  1171→ی ها حقوق
  1172→  1172→ی 
  1173→  1173→ به09352213175
  1174→  1174→ ام یپ بده
  1175→  1175→دی ای درخواست تان را از طر
  1176→  1176→قی ام یپ
  1177→  1177→رسان
  1178→  1178→ها ارسال کن
  1179→  1179→ید!
  1180→  1180→ 
  1181→  1181→13
  1182→  1182→ 
  1183→  1183→ 
  1184→  1184→ تبصره (الحاقی۱۳۸۲
  1185→  1185→ ): میزان خسارات و نحوۀ احتساب آن بر مبنای «قانون الحاق یک تبصره به ماده۲ 
  1186→  1186→ قانون اصالح موادی از
  1187→  1187→ قانون صدور چک» (مصوب۱۳۷۶٫۳٫۱۰
  1188→  1188→ 
  1189→  1189→ )مجمع تشخیص مصلحت نظام) خواهد بود. (این تبصره، در باال توضیح داده شد 
  1190→  1190→ مادۀ۱۳
  1191→  1191→ 
  1192→  1192→ (اصالحی۱۳۸۲
  1193→  1193→ ): در موارد زیر
  1194→  1194→صادرکنندۀ چک قابل تعقیب ک :یفری نیست 
  1195→  1195→ الف ـ  در صورتی که
  1196→  1196→ثابت شود چک 
  1197→  1197→ سفید امضاء 
  1198→  1198→ .داده شده باشد 
  1199→  1199→ ب ـ  هرگاه در متن چک 
  1200→  1200→ وصول وجه آن 
  1201→  1201→ منوط به تحقّ ق شرطی شده باشد . 
  1202→  1202→ ج ـ  چنانچه
  1203→  1203→در متن چک 
  1204→  1204→ قید شده باشد که چک 
  1205→  1205→ بابت تضمین انجام معامله و یا تعهدی است . 
  1206→  1206→ د ـ  هرگاه
  1207→  1207→بدون قید در متن چک 
  1208→  1208→ ثابت شود که وصول وجه آن منوط به تحقّ ق شرطی بوده 
  1209→  1209→ یا چک بابت تضمین انجام معامله یا
  1210→  1210→ تعهدی است . 
  1211→  1211→ه ـ ـ  در صورتی که ثابت شود چک بدون تاریخ 
  1212→  1212→ صادر شده و
  1213→  1213→یا 
  1214→  1214→ تاریخ واقعی صدور چک 
  1215→  1215→ مقدم بر
  1216→  1216→تاریخ مندرج در متن چک 
  1217→  1217→ .باشد 
  1218→  1218→ 
  1219→  1219→ مادۀ۱۴
  1220→  1220→ 
  1221→  1221→ (اصالحی۱۳۷۲
  1222→  1222→ :)صادرکنندۀ چک  یا
  1223→  1223→ذینفع  ق یا ائم
  1224→  1224→مقام قانونی آنها با تصریح به اینکه چک 
  1225→  1225→ مفقود  یا
  1226→  1226→سرقت  یا جعل 
  1227→  1227→ شده یا از طریق
  1228→  1228→کالهبرداری  یا
  1229→  1229→خیانت در امانت  یا
  1230→  1230→جرائم دیگری 
  1231→  1231→ تحصیل گردیده می تواند  کتبا دستور عدم پرداخت وجه چک  را
  1232→  1232→ به بانک بدهد. بانک پس از احراز هویت دستوردهنده 
  1233→  1233→ از پرداخت وجه آن 
  1234→  1234→ خودداری خواهد کرد  و
  1235→  1235→در صورت ارائۀ چک بانک 
  1236→  1236→ گواهی
  1237→  1237→ عدم پرداخت  را با ذکر علّت اعالم
  1238→  1238→شده 
  1239→  1239→ صادر و تسلیم می .نماید 
  1240→  1240→ دارندۀ چک 
  1241→  1241→ می تواند 
  1242→  1242→ علیه کسی که دستور عدم پرداخت داده شکایت کند 
  1243→  1243→ و هرگاه خالف ادعایی که موجب عدم پرداخت شده 
  1244→  1244→ثابت گردد 
  1245→  1245→ دستوردهنده عالوه بر مجازات مقرر در ماده۷ 
  1246→  1246→ این قانون 
  1247→  1247→ به پرداخت کلیۀ خسارات وارده به دارندۀ چک محکوم خواهد
  1248→  1248→ .شد 
  1249→  1249→ تبصرۀ۱ 
  1250→  1250→ (اصالحی۱۳۷۶): ذی نفع در مورد این ماده کسی است که چک به نام او
  1251→
  1252→[showing lines 1-1250 of 2473; use offset=1251 with limit to continue reading]
